taster_id,cookie,rating
1,Chocolate Chip,9
2,Snickerdoodle,10
3,Snickerdoodle,6
4,Chocolate Chip,9
5,Snickerdoodle,8
6,Chocolate Chip,8
7,Chocolate Chip,9
8,Sugar,8
9,Oatmeal,5
10,Snickerdoodle,10
11,Snickerdoodle,9
12,Chocolate Chip,8
13,Snickerdoodle,8
14,Peanut Butter,8
15,Chocolate Chip,9
16,Sugar,7
17,Peanut Butter,6
18,Sugar,7
19,Sugar,6
20,Oatmeal,6
21,Sugar,7
22,Chocolate Chip,6
23,Peanut Butter,9
24,Chocolate Chip,8
25,Chocolate Chip,8
26,Snickerdoodle,8
27,Oatmeal,6
28,Oatmeal,7
29,Peanut Butter,9
30,Oatmeal,9
31,Peanut Butter,7
32,Oatmeal,8
33,Chocolate Chip,7
34,Oatmeal,6
35,Peanut Butter,9
36,Peanut Butter,8
37,Chocolate Chip,8
38,Sugar,6
39,Peanut Butter,7
40,Snickerdoodle,7
41,Peanut Butter,8
42,Snickerdoodle,9
43,Peanut Butter,6
44,Snickerdoodle,8
45,Sugar,7
46,Chocolate Chip,7
47,Chocolate Chip,9
48,Peanut Butter,8
49,Sugar,7
50,Chocolate Chip,9
51,Peanut Butter,9
52,Oatmeal,8
53,Peanut Butter,10
54,Oatmeal,7
55,Sugar,10
56,Chocolate Chip,8
57,Snickerdoodle,8
58,Oatmeal,8
59,Chocolate Chip,9
60,Oatmeal,7
61,Snickerdoodle,9
62,Sugar,7
63,Peanut Butter,5
64,Chocolate Chip,8
65,Snickerdoodle,8
66,Oatmeal,6
67,Chocolate Chip,8
68,Snickerdoodle,7
69,Snickerdoodle,8
70,Peanut Butter,9
71,Sugar,9
72,Snickerdoodle,8
73,Sugar,5
74,Sugar,7
75,Chocolate Chip,8
76,Peanut Butter,10
77,Peanut Butter,9
78,Peanut Butter,7
79,Sugar,8
80,Sugar,5
81,Peanut Butter,8
82,Chocolate Chip,8
83,Oatmeal,8
84,Peanut Butter,8
85,Chocolate Chip,8
86,Chocolate Chip,7
87,Sugar,8
88,Chocolate Chip,9
89,Snickerdoodle,7
90,Snickerdoodle,10
91,Peanut Butter,10
92,Chocolate Chip,9
93,Sugar,6
94,Peanut Butter,8
95,Snickerdoodle,9
96,Chocolate Chip,9
97,Sugar,8
98,Peanut Butter,8
99,Oatmeal,6
100,Chocolate Chip,7
101,Oatmeal,8
102,Peanut Butter,7
103,Oatmeal,7
104,Sugar,6
105,Peanut Butter,8
106,Oatmeal,7
107,Peanut Butter,9
108,Oatmeal,8
109,Oatmeal,7
110,Snickerdoodle,8
111,Oatmeal,7
112,Snickerdoodle,10
113,Oatmeal,8
114,Chocolate Chip,8
115,Snickerdoodle,10
116,Sugar,5
117,Snickerdoodle,7
118,Peanut Butter,8
119,Chocolate Chip,9
120,Sugar,6
121,Snickerdoodle,6
122,Chocolate Chip,9
123,Chocolate Chip,7
124,Peanut Butter,8
125,Oatmeal,8
126,Sugar,7
127,Sugar,6
128,Sugar,7
129,Oatmeal,6
130,Sugar,8
131,Chocolate Chip,9
